0xda04c025f4d8ac555fdb3497b197d28fcecf4d41,200.028460462
0xb7185fe4d8e51a965f315e795b5c89328ba2e0b1,147.536993656
0xabe780bdc3872b4dec16bd44b2bb999f9151ae28,144.650729529
0xb1fb86e3651f68aee7b7d8bf969f301771f4fc66,127.342293434
0x028b2b9adca1bd1263086b0b221713a684968817,122.261828307
0x2d2c1b3a93486e81ead2de7331297edce95340b4,109.315863202
0x5fdb500ba1d9b6be0c164ce609277cd968c5d45e,101.17047364
0xcf4f9da7f2b2cd45e846192d9ea27d95614ddc06,98.529843702
0x223c381a3aae44f7e073e66a8295dce2955e0098,97.147683702
0x2a31ce4806ba88843691c2aacc4de8999ab90444,95.07745691
0xe551388b683bb1e34e27e5a7b00eabe79b080bf7,90.902874563
0xd4076b05a720d263993bc5801d74692d1588c68a,90.309302867
0xce824663bccb32e2dad1a8f2a26b698290417b34,73.390380961
0x38312022f5c24dd257777f981075fffd20233e19,68.718918616
0x6665e62ef6f6db29d5f8191fbac472222c2cc80f,66.928057913
0x1aabc59bb11c57577bdb423ece8e05e68955496c,61.315258195
0x703a1be86986a333b02f6c4a85eeb0dded23b1b8,56.74850348
0x9aa00d3eadda7017f30bed9d483b873776bd251c,49.916563789
0x18b8192ea6c5288b2537503addfc3aaebcd6599d,49.514608326
0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,45.652414845
0xf619033986e1b79f151c7b2ff0c620259807863a,45.059486033
0x512e07a093aaa20ba288392eadf03838c7a4e522,44.792611033
0x03719ee8f7cee79be9b467bcd82f882de428bcbb,37.03623939
0xe04885c3f1419c6e8495c33bdcf5f8387cd88846,36.545706868
0x75688b06cd4c768d35debf44c129dbd9e41cff8c,35.322916626
0x9e753054aede94a2648d4d9d4efa4f7e5ae82cb5,35.224476659
0x73a5dea042aeb13e9e9f81246281173f3ae3b0c3,29.896208003
0xb9a78da328e791c33ea93d084632dcacae50ab1b,29.333271863
0x57ef2b98306d2c98f2fcebbdd05090c75982af72,28.457257078
0x318098f509d52c2f528112126387b6d7b1b96a91,26.578412242
0x9c0d72f2ac26420cb7eeb155bf401b672840e87b,26.404023585
0x7527546e1ec848ffb35b0474ee3331809ffab8dd,26.117396926
0x1861974f32eacdcced0f81b0f8eccfed58153a9d,25.200026884
0x22ab945b234ab07784044d291d7faf7a15219db2,23.560157907
0x0556bdc524fcd2b8855eaacb1e10638b292a47a3,23.424436598
0x22e86ab483084053562ce713e94431c29d1adb8b,23.355742638
0x3038428b55e18346b43c36acc98ee6ba61b4a6c8,20.899213473
0x6144a12e348829abb59ead0364cf7c2e540aa715,19.23457086
0x040a0c8fd6c4c929648f1ca4aed3745ce3f1eaae,18.732478718
0xf64484970e9fcc46e85ee624db5819bc981cd646,18.711020169
0x3b528d4ab08ef019972e6bd7f40d55ab35c0846b,18.578222689
0x5a1cae6f827791bf6108049bb0ce72c5dae856f2,18.376544102
0x9249f2c06c7d69b3b4418fb416900c271f93764a,17.242255829
0x7c6accd51cbbdd53354de581841803b4f79d48e7,16.720435244
0xb450aa35d3f2bc49bd24fa31439ad4aa2c6a17c2,15.5781174
0x59503b4b2d50b8f6229196f87ecf4026f30fcf5e,15.474583562
0xe1e92c34b4a26e95da314d818b5d904efb3961bd,13.978080424
0x99758478c660d48abf6ea0741b0fa34c91c6cf9a,13.714648028
0x4e72303d3768695fd6170ee721f9233df0a39602,12.949756982
0xde93a283495fa2834047b53871a8e4e09f96d841,12.900934778
0x767a60f295aedd958932088f9cd6a4951d8739b6,12.759062932
0x042baf4d9351f1959dab1c8169a4661c892d7547,12.410909954
0x8760e565273b47195f76a22455ce0b68a11af5b5,12.345470513
0x6b1050c1c6b288c79ac1db299dc481048abbbbcd,12.316391829
0x74b3bb13ee674428795877742148c97124ee7358,11.56260145
0x6df49e2a7e3b54a6c1ca7e780cf3f9ec86bd66d8,11.485451665
0x7da08fba7a69c67c0d06fd433af0c53f9c75cee8,11.248728263
0xa04275c10f39e8675a34e147e2ef78d35129f2b6,11.177726492
0x7f88204a97d75e81d1a1468c5e3f3baee714173c,11.162422696
0x187089b33e5812310ed32a57f53b3fad0383a19d,10.766114832
0x75d4e39856104be93be5a986d2fb778054eeb523,10.231345396
0x9959d6455e6d82bdd02790178668603e520020fe,10.056501094
0x71d9dcbcf5b7656e22163a404ab3a07a70aeb7e4,9.945326936
0xad5fa2b1421adcbc2543341e58c0f19c3f55100e,8.932309923
0xdf27b7509daa8e189f49b2c1118377661e2ff619,8.8352108
0x5275817b74021e97c980e95ede6bbac0d0d6f3a2,8.700237759
0x24e2471090d380f1193a39de2eb8f843e55f4b55,8.678977405
0xb7d672703e7987715912a0784be91b27d1098c89,8.354136364
0x3e7dd7df9c1ffd12b8ecd94a27472bdc4d87ab7e,8.343746932
0x1df428833f2c9fb1ef098754e5d710432450d706,7.836456652
0x45a2e8c27b81c8891e8e38157c6ad3860f0a6cee,7.810736425
0xc1b81f9d8a6cb21d0632fa44b205305941a4b10c,7.806930104
0xf23f999ece302ea646509b51e6c4c19055471ab0,7.769941482
0x2afccecb86504de8023def0cac5a7fbc240830bb,7.698319378
0x45839ad9f6c924278ef3b40102c24220546efd0f,7.133265398
0xbad58e133138549936d2576ebc33251be841d3e9,7.113428593
0x3f0627532929063da3f60c13e8548fe05f798653,6.963015095
0x6ec79f88fef67777c967084eded5cd0b368386fa,6.915007867
0xdcf1a0b0c03b4df58e052133662a3b74cb9d47e1,6.528414884
0x9a1224836a62789e1256332456e25de31fbe8882,6.099264926
0x150b78094eb34a606c9949cdd4da07778bae6c1b,5.923165521
0x5a3c1249d03488f53bbc30b5a833a390372095ae,5.78644344
0x727a7e33b45a6ab8cc9b1cde8cd1941394462660,5.754349213
0x0f708c43c7948126ef7a87d2ae1996cdc3ae863f,5.709026254
0x3a212d3d7504dc4a39e21c731d0e80b114a2108b,5.70005115
0x5deadbccac379a09abe527dae05c6f1c03f4c6d1,5.039915313
0x4688b6f3c384c3cffe95c92f599213de4a9fa9ca,4.700704204
0x084bd02d4dfb5af7f9d487a60682378b057d36bb,4.678247454
0xc3e497ab2958946bd715a6862052876a68dd3110,4.571245409
0xc3dbd0ea72d088f6db28205a7d89a3f956cd5ccc,4.422388816
0x33f63b9e152abc67eebdae3ba1e43993da514192,4.361985416
0x5705880318f7537ba29c715c402797afefa6482d,4.350434561
0x0a0d752f90b7bf700e29379c7f512c87561e959a,4.182329419
0xcdf156d2afe53e26866936f289e7d9c8eed4f84d,3.78625874
0xea04a9fe2cef51b504e7da8cf1b859454ae27030,3.674924532
0x8db8d1d038bdafdd03a78558e5d33af79bf0e146,3.589221653
0xda90d355b1bd4d01f6124fee7669090d4cbd5778,3.570054333
0x8d07d225a769b7af3a923481e1fdf49180e6a265,3.317202679
0x91d6e260a5965a3c33d5bc4bf4adcf96c449ed2e,3.149291413
0xe0144fa05a0d32b5b1de10ccee7211616b3e3ef0,2.93867797
0xc26ef9e8b5b783aae49bd37fcf94b16b70579c89,2.818626158
0x63c80fe5b716d2e5c937a8fe787aa17df59d4344,2.560240191
0x7b9f28c10701f4ea08c0b13c57b7a5a648922a13,2.517055564
0x77279211977323ff76373d5a2946067e263f14cb,2.328204887
0xc86660cbb98bd71119b85f9ef3930f3b70eab38d,2.324658489
0x9492510bbcb93b6992d8b7bb67888558e12dcac4,2.238044546
0x2ef2bafc1a0893fc6fdc1299f3d7456132a489f3,2.118774025
0x5b656d98e446c68fabdda700736dd8b04bd2ea4b,2.10797775
0xa83eac81093fd03170260c733caaf1722be5342c,1.908769729
0x505af16076f1ac583ab53199cd26c2e80c40a878,1.87228259
0x63712c2f30f48ff20beb3837578071b70cea9f07,1.668506299
0x98abe73a67e85b8c451b0f1c51f5aa7529324567,1.667213228
0xdc27620f4e2e3728c2a3d209f748f82eb1e99031,1.636628605
0x79048851ee8de064d8f9de4e265206d613074909,1.628918134
0xe644be3a05ed983cc18f5c1769fc1a38917ed030,1.619557572
0x5e3c72ee812153e03e0b71f3c9dc6ff5380862c0,1.582605474
0x62ef62562157ee936611e2a81da10b58e1b505ec,1.479356126
0x06c2c4db3776d500636de63e4f109386dcba6ae2,1.478229603
0x62352f1a701cff2aeb6b69d6a8cb196887020f22,1.39888062
0x4a3592a24a88249f14adaac604eb2e79ffe948ca,1.334865188
0xdd915bee3f0c808968e9e5e890d2cf36c76e8c8a,1.295846839
0x47d5717f86c95a43a90c6eac3b91152bcc71315c,1.286902829
0xc945f1523b5367c52a55efe7be53664afb7f5632,1.253820349
0xef34e52ee7f94b10a64d8b23dc69c1aef92306d2,1.182108067
0xaec1a3484dea090e7f0f1f390787b545ef4af82b,0.985058889
0x02f43df0412da9bda64653980288bd4c804681bf,0.963539259
0x85d33380514aba3ae6cf1c58ad9717a2b1cf0272,0.936785568
0xe10879308e6c6284a60ff60ab09720c3cf5f5a1b,0.933735665
0x7ae299bb103575dd1b7205efe2562f32eaa06062,0.878499824
0x8289432acd5eb0214b1c2526a5edb480aa06a9ab,0.876161668
0x23cb29d2001a707385620cfc16424b20e1e11060,0.790910775
0x658ab0a138f70105859050d625f7b9893c64c325,0.761351026
0xbe16e6ad69ae8374194bcedc8180a24e1128a752,0.702879383
0x29314a7fa71d50aeb27c63b15d8d493ad183c1e7,0.702839436
0xd174ad0d1e36c7a60cd922e966354095233f8f23,0.70280747
0xf4c2ab57ab61eff19bbf3d0e6617342ac5882739,0.702665979
0xe1f8afc92644bfe77080d7dcb0f936f578e00f53,0.701747887
0x3e7aa069b179ceb803d2c63b32532d8936545caa,0.700018051
0x4da3e35a2eda1b636db298ffe504e157c6b9e40b,0.695365393
0x30d41a62b6e36e72b4fed35236c3168f4369b2f5,0.693796721
0x24faaf0848b0dee170e606e1c01266e321606475,0.68911915
0xd69255c4cd3052baad81e4276aa91fb33b5cb72a,0.62311962
0x746bb7befd31d9052bb8eba7d5dd74c9acf54c6d,0.574366219
0x54c375c481f95ba43e2cecd6ef30631f55518f57,0.512395169
0x865c301c46d64de5c9b124ec1a97ef1efc1bcbd1,0.462751636
0x80c2b66a0798bf521151b92fc74b485adf030092,0.451890428
0x95a4350e1cb5e795d3ebe8bee63d9183de5449d1,0.451566335
0x79d31bfca5fda7a4f15b36763d2e44c99d811a6c,0.417535349
0xa02261b9f1f9da359eceffea56f1394797eb56de,0.308959075
0x1474ba7f53dcd016a156e64e7d40a1543df58acd,0.280849092
0xea9991acee7d9d56f591947177d1bcd23a8f894a,0.278788255
0xa7162d7678dab477be0abc927a19cc4575d67acd,0.269378489
0x0dffeec26dae40bfba6d94462c861fa31a6ebc8a,0.227381743
0xd2b8d3a60008c58c4a43e296481536a9e902971b,0.210889605
0x73849dd5790f29bdac8502760602e4360bb6bc1e,0.205100555
0xdc8a96b43cb8c16b06526520b049aec465475116,0.204385262
0x3751703d260439482daf05eed4105087ebf5ee28,0.197065821
0xc680780d9676cf13e326e8e4dcaffe8012c645b4,0.196683995
0xc080d8476b29c84256e15d342e9f1bc3b299eec4,0.181345078
0xec5c16f3eaf86a801a3e89201dd39bddd1786cbf,0.160668009
0x73f29a51e1072a6625478bbe375543b6336ff055,0.148810171
0xa052163e1b81571f91b5fd9db2c201d86e5bf1b5,0.147841595
0x83eccb05386b2d10d05e1baea8ac89b5b7ea8290,0.147821869
0x049569adb8a1e8a9349e9f1111c7b7993a4612eb,0.147817852
0x8135d8ccd2acbe575ebf1827349185df7185cf97,0.147809833
0x320973e8ce65ef6e57d6bb1a524e95bc234a543e,0.147760931
0xa4ca1b15fe81f57cb2d3f686c7b13309906cd37b,0.147730673
0x568be0dca56af1e1a8bab0dd5ae33b27bace256e,0.147580468
0x9a50a078d80f36e38edfae85affa2b8ab458e2c9,0.140956236
0xe07888d2f0e57a4bd0d0e30b6c7fb0a0178c6e0d,0.048791588
0xe585182c649bc92f7943522711ae1de318632413,0.022440797
0xe4048cbcbc67cbc5d4687542c53d009f73805b77,0.011872538
0x0a453f46f8ae9a99b2b901a26b53e92be6c3c43e,0.00106065
0x74db6bfa2fed075c4eef5bb68e4f73d32225ef30,9.8e-8
